fecha,porcentaje_afectado,AF.12,AF.13,AF.14,AF.15,AF.16,AF.2,AF.4,AF.5,AF.6,AF.7,AF.8,AF.9,CD.10,CD.13,CD.14,CD.17,CD.6,CD.9,CE.2,CE.3,CE.4,CE.5,CE.6,CE.7,CO.10,CO.5,CO.7,CO.8,ED.3,ED.4,LA.1,LA.2,LA.3,MV.3,MV.4,ON.1,ON.3,ON.5,ON.7,RH.10,RH.11,RH.3,RH.5,RH.6,RH.7,RH.9,RS.1,RS.2,RS.6,TR.3,TR.7,TR.8,TR.9,ED.1U,MV.1,TP.1,TR.4,ON.4,ED.1P,ED.2U,ED.5P,RH.1,ED.5B,TR.5,CO.1,RH.2,ED.5U,ON.10,CD.7,ON.8,AF.17,TR.1,CE.9,CD.5,AF.1,CO.4,ED.2P,ED.1S,CO.9,CO.6,RS.8,ED.2I,TR.2,ED.1B,ON.2,CD.11,CD.4,CO.2,ON.6,CD.16,TR.6,CD.3,CE.10,AF.3,CD.2,ED.2S,CE.1,CD.12,ED.1I,CD.8,MV.7,ED.5S,CD.1,ED.5I,ED.2B,MV.2,CD.15,CO.3
2021-02-14,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-15,26.700,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,0.300,,,,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-15,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-15,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-15,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,26.700,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,0.300,,,,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-17,26.700,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,0.300,,,,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-17,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-17,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-17,100.000,,1.000,1.000,,,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-18,26.700,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,0.300,,,,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-18,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-18,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-18,100.000,,1.000,1.000,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-19,26.700,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,0.300,,,,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-19,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-19,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-19,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20,26.700,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,0.300,,,,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,26.700,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,0.300,,,,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-22,26.700,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,0.300,,,,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-22,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-22,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-22,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-23,26.700,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,0.300,,,,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-23,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-23,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-23,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-24,26.700,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,0.300,,,,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-24,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-24,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-24,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-25,26.700,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,0.300,,,,1.000,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-25,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-25,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-25,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.600,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.600,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-26,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-26,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-26,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.300,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-27,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-27,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-27,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.300,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.300,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-01,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-01,38.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-01,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.300,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-02,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-02,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.300,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-03,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-03,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.300,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-04,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-04,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,,0.600,,0.600,,,0.600,1.000,1.000,1.000,,,1.000,,,,0.300,0.300,0.600,0.600,1.000,,1.000,0.300,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-05,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-05,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,,1.000,,,1.000,0.600,0.600,,0.300,0.300,0.300,,1.000,,1.000,0.300,,,0.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-06,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-06,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,,1.000,,,1.000,0.600,0.600,,0.300,0.300,0.300,,1.000,,1.000,0.300,,,0.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-07,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-07,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,,1.000,,,1.000,0.600,0.600,,0.300,0.300,0.300,,1.000,,1.000,0.300,,,0.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-08,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-08,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,,1.000,,,1.000,0.600,0.600,,0.300,0.300,0.300,,1.000,,1.000,0.300,,,0.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-09,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-09,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,,1.000,,,1.000,0.600,0.600,,0.300,0.300,0.300,,1.000,,1.000,0.300,,,0.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-10,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-10,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,,1.000,,,1.000,0.600,0.600,,0.300,0.300,0.300,,1.000,,1.000,0.300,,,0.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-11,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-11,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,,1.000,,,1.000,0.600,0.600,,0.300,0.300,0.300,,1.000,,1.000,0.300,,,0.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-12,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-12,100.000,,,,0.600,0.600,,1.000,0.600,0.300,0.600,1.000,0.600,0.300,0.300,,,0.300,0.300,0.300,0.600,0.300,0.600,0.300,1.000,0.300,1.000,0.300,0.600,,0.600,,,0.600,1.000,,1.000,,,1.000,0.600,0.600,,0.300,0.300,0.300,,1.000,,1.000,0.300,,,0.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-13,29.000,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,0.300,,,,,,,,,,,,,,,,,,,,0.300,0.300,0.300,0.300,,,,,,,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
